0x005200: mov      dx, 0x454c
0x006961: push     di
0x006962: pop      di
0x006963: pop      si
0x006964: retf     
0x006965: push     bp
0x006966: mov      bp, sp
0x006968: push     si
0x006969: push     di
0x00696A: cmp      word ptr [bp + 8], 0
0x00696E: jne      0x6992
0x006970: jmp      0x6982
0x006972: dec      word ptr [0x57c6]
0x006976: mov      bx, word ptr [0x57c6]
0x00697A: mov      cl, 2
0x00697C: shl      bx, cl
0x00697E: lcall    [bx - 0x782c]
0x006982: cmp      word ptr [0x57c6], 0
0x006987: jne      0x6972
0x006989: nop      
0x00698A: push     cs
0x00698B: call     0x5352
0x00698E: lcall    [0x57c8]
0x006992: nop      
0x006993: push     cs
0x006994: call     0x53ed
0x006997: nop      
0x006998: push     cs
0x006999: call     0x5365
0x00699C: cmp      word ptr [bp + 6], 0
0x0069A0: jne      0x69b9
0x0069A2: cmp      word ptr [bp + 8], 0
0x0069A6: jne      0x69b0
0x0069A8: lcall    [0x57cc]
0x0069AC: lcall    [0x57d0]
0x0069B0: push     word ptr [bp + 4]
0x0069B3: nop      
0x0069B4: push     cs
0x0069B5: call     0x538e
0x0069B8: pop      cx
0x0069B9: pop      di
0x0069BA: pop      si
0x0069BB: pop      bp
0x0069BC: ret      6
0x0069BF: push     bp
0x0069C0: mov      bp, sp
0x0069C2: push     si
0x0069C3: push     di
0x0069C4: xor      ax, ax
0x0069C6: push     ax
0x0069C7: push     ax
0x0069C8: push     word ptr [bp + 6]
0x0069CB: call     0x6965
0x0069CE: pop      di
0x0069CF: pop      si
0x0069D0: pop      bp
0x0069D1: retf     
0x0069D2: push     bp
0x0069D3: mov      bp, sp
0x0069D5: push     si
0x0069D6: push     di
0x0069D7: mov      ax, 1
0x0069DA: push     ax
0x0069DB: xor      ax, ax
0x0069DD: push     ax
0x0069DE: push     word ptr [bp + 6]
0x0069E1: call     0x6965
0x0069E4: pop      di
0x0069E5: pop      si
0x0069E6: pop      bp
0x0069E7: retf     
0x0069E8: push     si
0x0069E9: push     di
0x0069EA: xor      ax, ax
0x0069EC: push     ax
0x0069ED: mov      ax, 1
0x0069F0: push     ax
0x0069F1: xor      ax, ax
0x0069F3: push     ax
0x0069F4: call     0x6965
0x0069F7: pop      di
0x0069F8: pop      si
0x0069F9: retf     
0x0069FA: push     si
0x0069FB: push     di
0x0069FC: mov      ax, 1
0x0069FF: push     ax
0x006A00: push     ax
0x006A01: xor      ax, ax
0x006A03: push     ax
0x006A04: call     0x6965
0x006A07: pop      di
0x006A08: pop      si
0x006A09: retf     
0x006A0A: push     si
0x006A0B: xchg     si, ax
0x006A0C: xchg     dx, ax
0x006A0D: test     ax, ax
0x006A0F: je       0x6a13
0x006A11: mul      bx
0x006A13: jcxz     0x6a1a
0x006A15: xchg     cx, ax
0x006A16: mul      si
0x006A18: add      ax, cx
0x006A1A: xchg     si, ax
0x006A1B: mul      bx
0x006A1D: add      dx, si
0x006A1F: pop      si
0x006A20: retf     
0x006A21: push     cx
0x006A22: mov      ch, al
0x006A24: mov      cl, 4
0x006A26: shr      ax, cl
0x006A28: add      dx, ax
0x006A2A: mov      al, ch
0x006A2C: mov      ah, bl
0x006A2E: shr      bx, cl
0x006A30: pop      cx
0x006A31: add      cx, bx
0x006A33: mov      bl, ah
0x006A35: and      ax, 0xf
0x006A38: and      bx, 0xf
0x006A3B: cmp      dx, cx
0x006A3D: jne      0x6a41
0x006A3F: cmp      ax, bx
0x006A41: retf     
0x006A42: push     bp
0x006A43: mov      bp, sp
0x006A45: push     si
0x006A46: push     di
0x006A47: push     ds
0x006A48: lds      si, ptr [bp + 6]
0x006A4B: les      di, ptr [bp + 0xa]
0x006A4E: cld      
0x006A4F: shr      cx, 1
0x006A51: rep movsw word ptr es:[di], word ptr [si]
0x006A53: adc      cx, cx
0x006A55: rep movsb byte ptr es:[di], byte ptr [si]
0x006A57: pop      ds
0x006A58: pop      di
0x006A59: pop      si
0x006A5A: pop      bp
0x006A5B: retf     8
0x006A5E: push     bp
0x006A5F: mov      bp, sp
0x006A61: push     si
0x006A62: push     di
0x006A63: mov      ah, 0x2a
0x006A65: int      0x21
0x006A67: mov      bx, word ptr [bp + 6]
0x006A6A: mov      word ptr [bx], cx
0x006A6C: mov      word ptr [bx + 2], dx
0x006A6F: pop      di
0x006A70: pop      si
0x006A71: pop      bp
0x006A72: retf     
0x006A73: push     bp
0x006A74: mov      bp, sp
0x006A76: push     si
0x006A77: push     di
0x006A78: mov      ah, 0x2c
0x006A7A: int      0x21
0x006A7C: mov      bx, word ptr [bp + 6]
0x006A7F: mov      word ptr [bx], cx
0x006A81: mov      word ptr [bx + 2], dx
0x006A84: pop      di
0x006A85: pop      si
0x006A86: pop      bp
0x006A87: retf     
0x006A88: push     bp
0x006A89: mov      bp, sp
0x006A8B: sub      sp, 2
0x006A8E: push     si
0x006A8F: push     di
0x006A90: lea      ax, [bp - 2]
0x006A93: push     ax
0x006A94: nop      
0x006A95: push     cs
0x006A96: call     0x6910
0x006A99: pop      cx
0x006A9A: mov      ax, word ptr [bp - 2]
0x006A9D: dec      ax
0x006A9E: pop      di
0x006A9F: pop      si
0x006AA0: mov      sp, bp
0x006AA2: pop      bp
0x006AA3: retf     
0x006AA4: push     bp
0x006AA5: mov      bp, sp
0x006AA7: sub      sp, 2
0x006AAA: push     si
0x006AAB: push     di
0x006AAC: lea      ax, [bp - 2]
0x006AAF: push     ax
0x006AB0: mov      ax, word ptr [bp + 6]
0x006AB3: inc      ax
0x006AB4: push     ax
0x006AB5: nop      
0x006AB6: push     cs
0x006AB7: call     0x6925
0x006ABA: pop      cx
0x006ABB: pop      cx
0x006ABC: mov      ax, word ptr [bp - 2]
0x006ABF: pop      di
0x006AC0: pop      si
0x006AC1: mov      sp, bp
0x006AC3: pop      bp
0x006AC4: retf     
0x006AC5: push     bp
0x006AC6: mov      bp, sp
0x006AC8: push     si
0x006AC9: push     di
0x006ACA: mov      ah, 0x35
0x006ACC: mov      al, byte ptr [bp + 6]
0x006ACF: int      0x21
0x006AD1: xchg     bx, ax
0x006AD2: mov      dx, es
0x006AD4: pop      di
0x006AD5: pop      si
0x006AD6: pop      bp
0x006AD7: retf     
0x006AD8: push     bp
0x006AD9: mov      bp, sp
0x006ADB: push     si
0x006ADC: push     di
0x006ADD: mov      ah, 0x25
0x006ADF: mov      al, byte ptr [bp + 6]
0x006AE2: push     ds
0x006AE3: lds      dx, ptr [bp + 8]
0x006AE6: int      0x21
0x006AE8: pop      ds
0x006AE9: pop      di
0x006AEA: pop      si
0x006AEB: pop      bp
0x006AEC: retf     
0x006AED: pop      cx
0x006AEE: push     cs
0x006AEF: push     cx
0x006AF0: xor      cx, cx
0x006AF2: jmp      0x6b0a
0x006AF4: pop      cx
0x006AF5: push     cs
0x006AF6: push     cx
0x006AF7: mov      cx, 1
0x006AFA: jmp      0x6b0a
0x006AFC: pop      cx
0x006AFD: push     cs
0x006AFE: push     cx
0x006AFF: mov      cx, 2
0x006B02: jmp      0x6b0a
0x006B04: pop      cx
0x006B05: push     cs
0x006B06: push     cx
0x006B07: mov      cx, 3
0x006B0A: push     bp
0x006B0B: push     si
0x006B0C: push     di
0x006B0D: mov      bp, sp
0x006B0F: mov      di, cx
0x006B11: mov      ax, word ptr [bp + 0xa]
0x006B14: mov      dx, word ptr [bp + 0xc]
0x006B17: mov      bx, word ptr [bp + 0xe]
0x006B1A: mov      cx, word ptr [bp + 0x10]
0x006B1D: or       cx, cx
0x006B1F: jne      0x6b29
0x006B21: or       dx, dx
0x006B23: je       0x6b8e
0x006B25: or       bx, bx
0x006B27: je       0x6b8e
0x006B29: test     di, 1
0x006B2D: jne      0x6b4b
0x006B2F: or       dx, dx
0x006B31: jns      0x6b3d
0x006B33: neg      dx
0x006B35: neg      ax
0x006B37: sbb      dx, 0
0x006B3A: or       di, 0xc
0x006B3D: or       cx, cx
0x006B3F: jns      0x6b4b
0x006B41: neg      cx
0x006B43: neg      bx
0x006B45: sbb      cx, 0
0x006B48: xor      di, 4
0x006B4B: mov      bp, cx
0x006B4D: mov      cx, 0x20
0x006B50: push     di
0x006B51: xor      di, di
0x006B53: xor      si, si
0x006B55: shl      ax, 1
0x006B57: rcl      dx, 1
0x006B59: rcl      si, 1
0x006B5B: rcl      di, 1
0x006B5D: cmp      di, bp
0x006B5F: jb       0x6b6c
0x006B61: ja       0x6b67
0x006B63: cmp      si, bx
0x006B65: jb       0x6b6c
0x006B67: sub      si, bx
0x006B69: sbb      di, bp
0x006B6B: inc      ax
0x006B6C: loop     0x6b55
0x006B6E: pop      bx
0x006B6F: test     bx, 2
0x006B73: je       0x6b7b
0x006B75: mov      ax, si
0x006B77: mov      dx, di
0x006B79: shr      bx, 1
0x006B7B: test     bx, 4
0x006B7F: je       0x6b88
0x006B81: neg      dx
0x006B83: neg      ax
0x006B85: sbb      dx, 0
0x006B88: pop      di
0x006B89: pop      si
0x006B8A: pop      bp
0x006B8B: retf     8
0x006B8E: div      bx
0x006B90: test     di, 2
0x006B94: je       0x6b97
0x006B96: xchg     dx, ax
0x006B97: xor      dx, dx
0x006B99: jmp      0x6b88
0x006B9B: pop      bx
0x006B9C: push     cs
0x006B9D: push     bx
0x006B9E: cmp      cl, 0x10
0x006BA1: jae      0x6bb3
0x006BA3: mov      bx, ax
0x006BA5: shl      ax, cl
0x006BA7: shl      dx, cl
0x006BA9: neg      cl
0x006BAB: add      cl, 0x10
0x006BAE: shr      bx, cl
0x006BB0: or       dx, bx
0x006BB2: retf     
0x006BB3: sub      cl, 0x10
0x006BB6: xchg     dx, ax
0x006BB7: xor      ax, ax
0x006BB9: shl      dx, cl
0x006BBB: retf     
0x006BBC: pop      bx
0x006BBD: push     cs
0x006BBE: push     bx
0x006BBF: cmp      cl, 0x10
0x006BC2: jae      0x6bd4
0x006BC4: mov      bx, dx
0x006BC6: shr      ax, cl
0x006BC8: sar      dx, cl
0x006BCA: neg      cl
0x006BCC: add      cl, 0x10
0x006BCF: shl      bx, cl
0x006BD1: or       ax, bx
0x006BD3: retf     
0x006BD4: sub      cl, 0x10
0x006BD7: xchg     dx, ax
0x006BD8: cdq      
0x006BD9: sar      ax, cl
0x006BDB: retf     
0x006BDC: pop      bx
0x006BDD: push     cs
0x006BDE: push     bx
0x006BDF: cmp      cl, 0x10
0x006BE2: jae      0x6bf4
0x006BE4: mov      bx, dx
0x006BE6: shr      ax, cl
0x006BE8: shr      dx, cl
0x006BEA: neg      cl
0x006BEC: add      cl, 0x10
0x006BEF: shl      bx, cl
0x006BF1: or       ax, bx
0x006BF3: retf     
0x006BF4: sub      cl, 0x10
0x006BF7: xchg     dx, ax
0x006BF8: xor      dx, dx
0x006BFA: shr      ax, cl
0x006BFC: retf     
0x006BFD: pop      es
0x006BFE: push     cs
0x006BFF: push     es
0x006C00: mov      es, dx
0x006C02: xchg     bx, ax
0x006C03: mov      dx, word ptr es:[bx + 2]
0x006C07: push     bx
0x006C08: mov      bx, word ptr es:[bx]
0x006C0B: or       cx, cx
0x006C0D: jge      0x6c1b
0x006C0F: not      ax
0x006C11: not      cx
0x006C13: add      ax, 1
0x006C16: adc      cx, 0
0x006C19: jmp      0x6c5f
0x006C1B: add      bx, ax
0x006C1D: jae      0x6c23
0x006C1F: add      dx, 0x1000
0x006C23: mov      ah, cl
0x006C25: mov      cl, 4
0x006C27: shl      ah, cl
0x006C29: xor      al, al
0x006C2B: add      dx, ax
0x006C2D: mov      ch, bl
0x006C2F: shr      bx, cl
0x006C31: add      dx, bx
0x006C33: mov      al, ch
0x006C35: and      ax, 0xf
0x006C38: pop      bx
0x006C39: mov      word ptr es:[bx], ax
0x006C3C: mov      word ptr es:[bx + 2], dx
0x006C40: retf     
0x006C41: pop      es
0x006C42: push     cs
0x006C43: push     es
0x006C44: mov      es, dx
0x006C46: xchg     bx, ax
0x006C47: mov      dx, word ptr es:[bx + 2]
0x006C4B: push     bx
0x006C4C: mov      bx, word ptr es:[bx]
0x006C4F: or       cx, cx
0x006C51: jge      0x6c5f
0x006C53: not      ax
0x006C55: not      cx
0x006C57: add      ax, 1
0x006C5A: adc      cx, 0
0x006C5D: jmp      0x6c1b
0x006C5F: sub      bx, ax
0x006C61: jae      0x6c67
0x006C63: sub      dx, 0x1000
0x006C67: mov      ah, cl
0x006C69: mov      cl, 4
0x006C6B: shl      ah, cl
0x006C6D: xor      al, al
0x006C6F: sub      dx, ax
0x006C71: mov      ch, bl
0x006C73: shr      bx, cl
0x006C75: add      dx, bx
0x006C77: mov      al, ch
0x006C79: and      ax, 0xf
0x006C7C: pop      bx
0x006C7D: mov      word ptr es:[bx], ax
0x006C80: mov      word ptr es:[bx + 2], dx
0x006C84: retf     
0x006C85: pop      es
0x006C86: push     cs
0x006C87: push     es
0x006C88: or       cx, cx
0x006C8A: jge      0x6c98
0x006C8C: not      bx
0x006C8E: not      cx
0x006C90: add      bx, 1
0x006C93: adc      cx, 0
0x006C96: jmp      0x6cc7
0x006C98: add      ax, bx
0x006C9A: jae      0x6ca0
0x006C9C: add      dx, 0x1000
0x006CA0: mov      ch, cl
0x006CA2: mov      cl, 4
0x006CA4: shl      ch, cl
0x006CA6: add      dh, ch
0x006CA8: mov      ch, al
0x006CAA: shr      ax, cl
0x006CAC: add      dx, ax
0x006CAE: mov      al, ch
0x006CB0: and      ax, 0xf
0x006CB3: retf     
0x006CB4: pop      es
0x006CB5: push     cs
0x006CB6: push     es
0x006CB7: or       cx, cx
0x006CB9: jge      0x6cc7
0x006CBB: not      bx
0x006CBD: not      cx
0x006CBF: add      bx, 1
0x006CC2: adc      cx, 0
0x006CC5: jmp      0x6c98
0x006CC7: sub      ax, bx
0x006CC9: jae      0x6ccf
0x006CCB: sub      dx, 0x1000
0x006CCF: mov      bh, cl
0x006CD1: mov      cl, 4
0x006CD3: shl      bh, cl
0x006CD5: xor      bl, bl
0x006CD7: sub      dx, bx
0x006CD9: mov      ch, al
0x006CDB: shr      ax, cl
0x006CDD: add      dx, ax
0x006CDF: mov      al, ch
0x006CE1: and      ax, 0xf
0x006CE4: retf     
0x006CE5: pop      cx
0x006CE6: push     cs
0x006CE7: push     cx
0x006CE8: mov      cl, 4
0x006CEA: add      ax, word ptr es:[bx]
0x006CED: mov      dx, ax
0x006CEF: jb       0x6d02
0x006CF1: shr      dx, cl
0x006CF3: add      dx, word ptr es:[bx + 2]
0x006CF7: and      ax, 0xf
0x006CFA: xchg     word ptr es:[bx], ax
0x006CFD: xchg     word ptr es:[bx + 2], dx
0x006D01: retf     
0x006D02: shr      dx, cl
0x006D04: add      dx, word ptr es:[bx + 2]
0x006D08: add      dx, 0x1000
0x006D0C: and      ax, 0xf
0x006D0F: xchg     word ptr es:[bx], ax
0x006D12: xchg     word ptr es:[bx + 2], dx
0x006D16: retf     
0x006D17: pop      cx
0x006D18: push     cs
0x006D19: push     cx
0x006D1A: mov      cl, 4
0x006D1C: mov      dx, word ptr es:[bx]
0x006D1F: sub      dx, ax
0x006D21: mov      ax, dx
0x006D23: jb       0x6d36
0x006D25: shr      dx, cl
0x006D27: add      dx, word ptr es:[bx + 2]
0x006D2B: and      ax, 0xf
0x006D2E: xchg     word ptr es:[bx], ax
0x006D31: xchg     word ptr es:[bx + 2], dx
0x006D35: retf     
0x006D36: shr      dx, cl
0x006D38: add      dx, word ptr es:[bx + 2]
0x006D3C: sub      dx, 0x1000
0x006D40: and      ax, 0xf
0x006D43: xchg     word ptr es:[bx], ax
0x006D46: xchg     word ptr es:[bx + 2], dx
0x006D4A: retf     
0x006D4B: push     bp
0x006D4C: mov      bp, sp
0x006D4E: push     si
0x006D4F: push     di
0x006D50: mov      dx, word ptr [bp + 4]
0x006D53: or       dx, dx
0x006D55: jl       0x6d6e
0x006D57: cmp      dx, 0x58
0x006D5A: jle      0x6d5f
0x006D5C: mov      dx, 0x57
0x006D5F: mov      word ptr [0x5944], dx
0x006D63: mov      bx, dx
0x006D65: mov      al, byte ptr [bx + 0x5946]
0x006D69: cwde     
0x006D6A: mov      dx, ax
0x006D6C: jmp      0x6d7c
0x006D6E: neg      dx
0x006D70: cmp      dx, word ptr [0x5bf0]
0x006D74: jg       0x6d5c
0x006D76: mov      word ptr [0x5944], 0xffff
0x006D7C: mov      word ptr [0x8e], dx
0x006D80: mov      ax, 0xffff
0x006D83: pop      di
0x006D84: pop      si
0x006D85: pop      bp
0x006D86: ret      2
0x006D89: push     bp
0x006D8A: mov      bp, sp
0x006D8C: push     si
0x006D8D: push     di
0x006D8E: push     word ptr [bp + 4]
0x006D91: call     0x6d4b
0x006D94: mov      ax, word ptr [bp + 4]
0x006D97: pop      di
0x006D98: pop      si
0x006D99: pop      bp
0x006D9A: ret      2
0x006D9D: push     bp
0x006D9E: mov      bp, sp
0x006DA0: push     si
0x006DA1: push     di
0x006DA2: mov      ax, 0x4400
0x006DA5: mov      bx, word ptr [bp + 6]
0x006DA8: int      0x21
0x006DAA: xchg     dx, ax
0x006DAB: and      ax, 0x80
0x006DAE: pop      di
0x006DAF: pop      si
0x006DB0: pop      bp
0x006DB1: retf     
0x006DB2: push     bp
0x006DB3: mov      bp, sp
0x006DB5: sub      sp, 0x22
0x006DB8: push     si
0x006DB9: push     di
0x006DBA: push     es
0x006DBB: mov      di, word ptr [bp + 0xa]
0x006DBE: push     ds
0x006DBF: pop      es
0x006DC0: mov      bx, word ptr [bp + 8]
0x006DC3: cmp      bx, 0x24
0x006DC6: ja       0x6e20
0x006DC8: cmp      bl, 2
0x006DCB: jb       0x6e20
0x006DCD: mov      ax, word ptr [bp + 0xc]
0x006DD0: mov      cx, word ptr [bp + 0xe]
0x006DD3: or       cx, cx
0x006DD5: jge      0x6de8
0x006DD7: cmp      byte ptr [bp + 6], 0
0x006DDB: je       0x6de8
0x006DDD: mov      byte ptr [di], 0x2d
0x006DE0: inc      di
0x006DE1: neg      cx
0x006DE3: neg      ax
0x006DE5: sbb      cx, 0
0x006DE8: lea      si, [bp - 0x22]
0x006DEB: jcxz     0x6dfc
0x006DED: xchg     cx, ax
0x006DEE: sub      dx, dx
0x006DF0: div      bx
0x006DF2: xchg     cx, ax
0x006DF3: div      bx
0x006DF5: mov      byte ptr [si], dl
0x006DF7: inc      si
0x006DF8: jcxz     0x6e03
0x006DFA: jmp      0x6ded
0x006DFC: sub      dx, dx
0x006DFE: div      bx
0x006E00: mov      byte ptr [si], dl
0x006E02: inc      si
0x006E03: or       ax, ax
0x006E05: jne      0x6dfc
0x006E07: lea      cx, [bp - 0x22]
0x006E0A: neg      cx
0x006E0C: add      cx, si
0x006E0E: cld      
0x006E0F: dec      si
0x006E10: mov      al, byte ptr [si]
0x006E12: sub      al, 0xa
0x006E14: jae      0x6e1a
0x006E16: add      al, 0x3a
0x006E18: jmp      0x6e1d
0x006E1A: add      al, byte ptr [bp + 4]
0x006E1D: stosb    byte ptr es:[di], al
0x006E1E: loop     0x6e0f
0x006E20: mov      al, 0
0x006E22: stosb    byte ptr es:[di], al
0x006E23: pop      es
0x006E24: mov      ax, word ptr [bp + 0xa]
0x006E27: pop      di
0x006E28: pop      si
0x006E29: mov      sp, bp
0x006E2B: pop      bp
0x006E2C: ret      0xc
0x006E2F: push     bp
0x006E30: mov      bp, sp
0x006E32: push     si
0x006E33: push     di
0x006E34: xor      ax, ax
0x006E36: push     ax
0x006E37: push     word ptr [bp + 6]
0x006E3A: push     word ptr [bp + 4]
0x006E3D: mov      ax, 0xa
0x006E40: push     ax
0x006E41: mov      al, 0
0x006E43: push     ax
0x006E44: mov      al, 0x61
0x006E46: push     ax
0x006E47: call     0x6db2
0x006E4A: pop      di
0x006E4B: pop      si
0x006E4C: pop      bp
0x006E4D: ret      4
0x006E50: push     bp
0x006E51: mov      bp, sp
0x006E53: push     si
0x006E54: push     di
0x006E55: mov      bx, word ptr [bp + 6]
0x006E58: add      bx, bx
0x006E5A: and      word ptr [bx + 0x5916], 0xfdff
0x006E60: mov      ah, 0x42
0x006E62: mov      al, byte ptr [bp + 0xc]
0x006E65: mov      bx, word ptr [bp + 6]
0x006E68: mov      cx, word ptr [bp + 0xa]
0x006E6B: mov      dx, word ptr [bp + 8]
0x006E6E: int      0x21
0x006E70: jb       0x6e74
0x006E72: jmp      0x6e79
0x006E74: push     ax
0x006E75: call     0x6d4b
0x006E78: cdq      
0x006E79: pop      di
0x006E7A: pop      si
0x006E7B: pop      bp
0x006E7C: retf     
0x006E7D: push     bp
0x006E7E: mov      bp, sp
0x006E80: push     si
0x006E81: push     di
0x006E82: mov      ah, 0x39
0x006E84: mov      dx, word ptr [bp + 6]
0x006E87: int      0x21
0x006E89: jb       0x6e8f
0x006E8B: xor      ax, ax
0x006E8D: jmp      0x6e93
0x006E8F: push     ax
0x006E90: call     0x6d4b
0x006E93: pop      di
0x006E94: pop      si
0x006E95: pop      bp
0x006E96: retf     
0x006E97: push     bp
0x006E98: mov      bp, sp
0x006E9A: push     si
0x006E9B: push     di
0x006E9C: mov      dx, word ptr [bp + 6]
0x006E9F: cmp      word ptr [bp + 8], 0
0x006EA3: jne      0x6eaa
0x006EA5: mov      word ptr [bp + 8], 0x8854
0x006EAA: push     word ptr [bp + 4]
0x006EAD: or       dx, dx
0x006EAF: jne      0x6eb6
0x006EB1: mov      ax, 0x59a0
0x006EB4: jmp      0x6eb8
0x006EB6: mov      ax, dx
0x006EB8: push     ax
0x006EB9: push     word ptr [bp + 8]
0x006EBC: nop      
0x006EBD: push     cs
0x006EBE: call     0x660a
0x006EC1: pop      cx
0x006EC2: pop      cx
0x006EC3: push     ax
0x006EC4: call     0x6e2f
0x006EC7: mov      ax, 0x59a4
0x006ECA: push     ax
0x006ECB: push     word ptr [bp + 8]
0x006ECE: nop      
0x006ECF: push     cs
0x006ED0: call     0xa601
0x006ED3: pop      cx
0x006ED4: pop      cx
0x006ED5: mov      ax, word ptr [bp + 8]
0x006ED8: pop      di
0x006ED9: pop      si
0x006EDA: pop      bp
0x006EDB: ret      6
0x006EDE: push     bp
0x006EDF: mov      bp, sp
0x006EE1: sub      sp, 2
0x006EE4: push     si
0x006EE5: push     di
0x006EE6: push     word ptr [bp + 6]
0x006EE9: xor      ax, ax
0x006EEB: push     ax
0x006EEC: mov      bx, word ptr [bp + 4]
0x006EEF: cmp      word ptr [bx], -1
0x006EF2: jne      0x6ef9
0x006EF4: mov      ax, 2
0x006EF7: jmp      0x6efc
0x006EF9: mov      ax, 1
0x006EFC: mov      bx, word ptr [bp + 4]
0x006EFF: add      word ptr [bx], ax
0x006F01: mov      ax, word ptr [bx]
0x006F03: push     ax
0x006F04: call     0x6e97
0x006F07: mov      word ptr [bp + 6], ax
0x006F0A: lea      ax, [bp - 2]
0x006F0D: push     ax
0x006F0E: push     word ptr [bp + 6]
0x006F11: nop      
0x006F12: push     cs
0x006F13: call     0x68d0
0x006F16: pop      cx
0x006F17: pop      cx
0x006F18: or       ax, ax
0x006F1A: je       0x6ee6
0x006F1C: mov      ax, word ptr [bp + 6]
0x006F1F: pop      di
0x006F20: pop      si
0x006F21: mov      sp, bp
0x006F23: pop      bp
0x006F24: ret      4
0x006F27: pop      ss
0x006F28: pop      ds
0x006F29: add      byte ptr [bx + si], al
0x006F2B: add      al, 0
0x006F2D: cld      
0x006F2E: inc      word ptr [bx + si]
0x006F30: add      byte ptr [bx + si], al
0x006F32: add      byte ptr [bx + si], al
0x006F34: add      byte ptr [bx + si], al
0x006F36: add      byte ptr [bx + si], al
0x006F38: add      dh, bl
0x006F3A: inc      word ptr [bx + si]
0x006F3C: add      byte ptr [di], al
0x006F3E: add      byte ptr [bx + si], al
0x006F40: add      byte ptr [bx], ah
0x006F42: sbb      ax, 0x8b55
0x006F45: in       al, dx
0x006F46: sub      sp, 0x22
0x006F49: push     si
0x006F4A: push     di
0x006F4B: mov      ax, 0
0x006F4E: mov      bx, 0x1d35
0x006F51: nop      
0x006F52: push     cs
0x006F53: call     0x79ad
0x006F56: xor      ax, ax
0x006F58: push     ax
0x006F59: push     ax
0x006F5A: push     ax
0x006F5B: mov      ax, 1
0x006F5E: push     ax
0x006F5F: mov      ax, 0
0x006F62: push     ax
0x006F63: mov      ax, 0x1e13
0x006F66: push     ax
0x006F67: xor      ax, ax
0x006F69: push     ax
0x006F6A: push     ax
0x006F6B: push     ds
0x006F6C: mov      ax, 0x59aa
0x006F6F: push     ax
0x006F70: lea      ax, [bp - 4]
0x006F73: push     ax
0x006F74: nop      
0x006F75: push     cs
0x006F76: call     0xae6b
0x006F79: pop      cx
0x006F7A: pop      cx
0x006F7B: mov      ax, word ptr [0x59ac]
0x006F7E: mov      word ptr [bp - 2], ax
0x006F81: add      word ptr ss:[0x10], 1
0x006F87: adc      word ptr ss:[0x12], 0
0x006F8D: lea      ax, [bp - 4]
0x006F90: push     ax
0x006F91: push     cs
0x006F92: mov      ax, 0x1f17
0x006F95: push     ax
0x006F96: nop      
0x006F97: push     cs
0x006F98: call     0xbf2e
0x006F9B: add      sp, 0x18
0x006F9E: pop      di
0x006F9F: pop      si
0x006FA0: mov      sp, bp
0x006FA2: pop      bp
0x006FA3: retf     
0x006FA4: push     bp
0x006FA5: mov      bp, sp
0x006FA7: sub      sp, 4
0x006FAA: push     si
0x006FAB: push     di
0x006FAC: mov      dx, word ptr [0x59b0]
0x006FB0: mov      ax, word ptr [0x59ae]
0x006FB3: mov      word ptr [bp - 2], dx
0x006FB6: mov      word ptr [bp - 4], ax
0x006FB9: mov      dx, word ptr [bp + 8]
0x006FBC: mov      ax, word ptr [bp + 6]
0x006FBF: mov      word ptr [0x59b0], dx
0x006FC3: mov      word ptr [0x59ae], ax
0x006FC6: mov      dx, word ptr [bp - 2]
0x006FC9: mov      ax, word ptr [bp - 4]
0x006FCC: pop      di
0x006FCD: pop      si
0x006FCE: mov      sp, bp
0x006FD0: pop      bp
0x006FD1: retf     
0x006FD2: push     bp
0x006FD3: mov      bp, sp
0x006FD5: sub      sp, 2
0x006FD8: push     si
0x006FD9: push     di
0x006FDA: cmp      word ptr [bp + 6], 0
0x006FDE: je       0x6fe5
0x006FE0: mov      ax, word ptr [bp + 6]
0x006FE3: jmp      0x6fe8
0x006FE5: mov      ax, 1
0x006FE8: mov      word ptr [bp + 6], ax
0x006FEB: jmp      0x6ff1
0x006FED: lcall    [0x59ae]
0x006FF1: push     word ptr [bp + 6]
0x006FF4: nop      
0x006FF5: push     cs
0x006FF6: call     0x8426
0x006FF9: pop      cx
0x006FFA: mov      word ptr [bp - 2], ax
0x006FFD: or       ax, ax
0x006FFF: jne      0x700a
0x007001: mov      ax, word ptr [0x59ae]
0x007004: or       ax, word ptr [0x59b0]
0x007008: jne      0x6fed
0x00700A: mov      ax, word ptr [bp - 2]
0x00700D: pop      di
0x00700E: pop      si
0x00700F: mov      sp, bp
0x007011: pop      bp
0x007012: retf     
0x007013: push     bp
0x007014: mov      bp, sp
0x007016: push     si
0x007017: push     di
0x007018: push     word ptr [bp + 8]
0x00701B: push     word ptr [bp + 6]
0x00701E: nop      
0x00701F: push     cs
0x007020: call     0xae6b
0x007023: pop      cx
0x007024: pop      cx
0x007025: mov      bx, word ptr [bp + 8]
0x007028: mov      ax, word ptr [bx + 2]
0x00702B: mov      bx, word ptr [bp + 6]
0x00702E: mov      word ptr [bx + 2], ax
0x007031: add      word ptr ss:[0x10], 1
0x007037: adc      word ptr ss:[0x12], 0
0x00703D: mov      ax, word ptr [bp + 6]
0x007040: pop      di
0x007041: pop      si
0x007042: pop      bp
0x007043: retf     
0x007044: pop      ss
0x007045: pop      ds
0x007046: add      byte ptr [bx + si], al
0x007048: add      byte ptr [bx + si], al
0x00704A: stosb    byte ptr es:[di], al
0x00704B: pop      cx
0x00704C: dec      sp
0x00704D: inc      bp
0x00704E: fstp     qword ptr [0]
0x007052: add      al, 0
